 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2004, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: ../../../impl/data/Transliterator_InterIndic_Oriya.txt
// Date: Tue May 18 17:24:49 2004
//--------------------------------------------------------------------

// InterIndic_Oriya

t_InterIndic_Orya {
  Rule {
//--------------------------------------------------------------------
//--------------------------------------------------------------------
//--------------------------------------------------------------------

// InterIndic-Oriya
//:: NFD (NFC) ;
"\ue001>\u0b01;" // SIGN CANDRABINDU
"\ue002>\u0b02;" // SIGN ANUSVARA
"\ue003>\u0b03;" // SIGN VISARGA
"\uE004>\u0b05;" // FALLBACK TO LETTER A
"\ue005>\u0b05;" // LETTER A
"\ue006>\u0b06;" // LETTER AA
"\ue007>\u0b07;" // LETTER I
"\ue008>\u0b08;" // LETTER II
"\ue009>\u0b09;" // LETTER U
"\ue00a>\u0b0a;" // LETTER UU
"\ue00b>\u0b0b;" // LETTER VOCALIC R
"\ue00c>\u0b0c;" // LETTER VOCALIC L
"\ue00d>\u0b0f;" // FALLBACK
"\ue00e>\u0b0f;" // FALLBACK
"\ue00f>\u0b0f;" // LETTER E
"\ue010>\u0b10;" // LETTER AI
"\ue011>\u0b13;" // FALLBACK
"\ue012>\u0b13;" // FALLBACK
"\ue013>\u0b13;" // FALLBACK  LETTER OO (\u0b13 = LETTER O)
"\ue014>\u0b14;" // LETTER AU
"\ue015>\u0b15;" // LETTER KA
"\ue016>\u0b16;" // LETTER KHA
"\ue017>\u0b17;" // LETTER GA
"\ue018>\u0b18;" // LETTER GHA
"\ue019>\u0b19;" // LETTER NGA
"\ue01a>\u0b1a;" // LETTER CA
"\ue01b>\u0b1b;" // LETTER CHA
"\ue01c>\u0b1c;" // LETTER JA
"\ue01d>\u0b1d;" // LETTER JHA
"\ue01e>\u0b1e;" // LETTER NYA
"\ue01f>\u0b1f;" // LETTER TTA
"\ue020>\u0b20;" // LETTER TTHA
"\ue021>\u0b21;" // LETTER DDA
"\ue022>\u0b22;" // LETTER DDHA
"\ue023>\u0b23;" // LETTER NNA
"\ue024>\u0b24;" // LETTER TA
"\ue025>\u0b25;" // LETTER THA
"\ue026>\u0b26;" // LETTER DA
"\ue027>\u0b27;" // LETTER DHA
"\ue028>\u0b28;" // LETTER NA
"\ue029>\u0b28\u0b3c;" // FALLBACK \u0b29>\u0b28 = LETTER NNNA>LETTER NA
"\ue02a>\u0b2a;" // LETTER PA
"\ue02b>\u0b2b;" // LETTER PHA
"\ue02c>\u0b2c;" // LETTER BA
"\ue02d>\u0b2d;" // LETTER BHA
"\ue02e>\u0b2e;" // LETTER MA
"\ue02f>\u0b2f;" // LETTER YA
"\ue030>\u0b30;" // LETTER RA
"\ue031>\u0b5c;" // LETTER RRA
"\ue032>\u0b32;" // LETTER LA
"\ue033>\u0b33;" // LETTER LLA
"\ue034>\u0b33\u0b3c;" // FALLBACK  LETTER LLLA>LETTER LLA
"\ue035>\u0b35;" // LETTER VA
"\ue036>\u0b36;" // LETTER SHA
