???#--------------------------------------------------------------------
# Copyright (c) 1999-2004, International Business Machines
# Corporation and others. All Rights Reserved.
#--------------------------------------------------------------------
# $Source: /xsrl/Nsvn/icu/icu4j/src/com/ibm/icu/impl/data/Attic/Transliterator_Cyrillic_Latin.txt,v $
# $Date: 2004/05/21 01:01:51 $
# $Revision: 1.12 $
#--------------------------------------------------------------------
# TODO: add remaining characters
# Should add variants for Russian-English, Russian-German
# Those can use this as a base, and then remap cases
# like a $hat to ya or ja.

# :: [\u0000-\u007E \u02B9 \u02BA [:Cyrillic:] [:Latin:] [:nonspacing mark:]] ;
### WARNING, \u0308 must be added to the generated filters, in both directions ###
# MINIMAL FILTER
:: [\u0308\u0102-\u0103\u0114-\u0115\u011E-\u011F\u012C-\u012D\u014E-\u014F\u016C-\u016D\u0306\u0400-\u045F\u0490-\u0495\u0498-\u0499\u04C1-\u04C2\u04D0-\u04DF\u04E2-\u04E7\u04EC-\u04F5\u04F8-\u04F9\u1E1C-\u1E1D\u1EAE-\u1EB7\u1FB0\u1FB8\u1FD0\u1FD8\u1FE0\u1FE8] ;
:: NFD (NFC) ;

$modprime = \u02B9;
$modprime2 = \u02BA;

$grave = \u0300;
$acute = \u0301;
$hat = \u0302;
$breve = \u0306 ;
$dot = \u0307 ;
$caron = \u030C ;
$comma = \u0326 ;
$under = \u0331 ;

# move up so not masked

?? <> a  $hat ; # CYRILLIC SMALL LETTER YA
?? <>  A $hat ; # CYRILLIC CAPITAL LETTER YA

?? <> c $caron ; # CYRILLIC SMALL LETTER CHE
?? <> C $caron; # CYRILLIC CAPITAL LETTER CHE
# ?? <> XXX ; # CYRILLIC SMALL LETTER CHE WITH DESCENDER
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER CHE WITH DESCENDER
# ?? <> XXX ; # CYRILLIC SMALL LETTER KHAKASSIAN CHE
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER KHAKASSIAN CHE
# ?? <> XXX ; # CYRILLIC SMALL LETTER CHE WITH VERTICAL STROKE
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER CHE WITH VERTICAL STROKE

?? <> e $acute; # CYRILLIC SMALL LETTER E
?? <> E $acute; # CYRILLIC CAPITAL LETTER E
?? <> e $hat; # CYRILLIC SMALL LETTER UKRAINIAN IE
?? <> E $hat; # CYRILLIC CAPITAL LETTER UKRAINIAN IE

?? <> s $caron ; # CYRILLIC SMALL LETTER SHA
?? <> S $caron ; # CYRILLIC CAPITAL LETTER SHA
?? <> s $hat ; # CYRILLIC SMALL LETTER SHCHA
?? <> S $hat; # CYRILLIC CAPITAL LETTER SHCHA

?? <> z $hat ; # CYRILLIC SMALL LETTER DZE
?? <> Z $hat; # CYRILLIC CAPITAL LETTER DZE
# ?? <> XXX ; # CYRILLIC SMALL LETTER ABKHASIAN DZE
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER ABKHASIAN DZE

?? <> u $hat ; # CYRILLIC SMALL LETTER YU
?? <>  U $hat ; # CYRILLIC CAPITAL LETTER YU

?? <> i $acute; # CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
?? <> I $acute; # CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
?? <> j $caron; # CYRILLIC SMALL LETTER JE
?? <> J $caron; # CYRILLIC CAPITAL LETTER JE

?? <> l $hat ; # CYRILLIC SMALL LETTER LJE
?? <> L $hat ; # CYRILLIC CAPITAL LETTER LJE
?? <> n $hat ; # CYRILLIC SMALL LETTER NJE
?? <> N $hat ; # CYRILLIC CAPITAL LETTER NJE

?? <> c $acute ; # CYRILLIC SMALL LETTER TSHE
?? <> C $acute ; # CYRILLIC CAPITAL LETTER TSHE

?? <> d $hat ; # CYRILLIC SMALL LETTER DZHE
?? <> D $hat ; # CYRILLIC CAPITAL LETTER DZHE

# Normal order

?? <> a ; # CYRILLIC SMALL LETTER A
?? <> A ; # CYRILLIC CAPITAL LETTER A
?? <>  \u0259 ; # CYRILLIC SMALL LETTER SCHWA
?? <> \u018F ; # CYRILLIC CAPITAL LETTER SCHWA
?? <> \u00E6 ; # CYRILLIC SMALL LIGATURE A IE
?? <> \u00C6 ; # CYRILLIC CAPITAL LIGATURE A IE
?? <> b ; # CYRILLIC SMALL LETTER BE
?? <> B ; # CYRILLIC CAPITAL LETTER BE
?? <> v ; # CYRILLIC SMALL LETTER VE
?? <> V ; # CYRILLIC CAPITAL LETTER VE

?? <> g $grave ; # CYRILLIC SMALL LETTER GHE WITH UPTURN
?? <> G $grave ; # CYRILLIC CAPITAL LETTER GHE WITH UPTURN
?? <> g $dot ; # CYRILLIC SMALL LETTER GHE WITH STROKE
?? <> G $dot; # CYRILLIC CAPITAL LETTER GHE WITH STROKE
?? <> g $breve; # CYRILLIC SMALL LETTER GHE WITH MIDDLE HOOK
?? <> G $breve; # CYRILLIC CAPITAL LETTER GHE WITH MIDDLE HOOK
?? <> g ; # CYRILLIC SMALL LETTER GHE
?? <> G ; # CYRILLIC CAPITAL LETTER GHE

?? <> d; # CYRILLIC SMALL LETTER DE
?? <> D; # CYRILLIC CAPITAL LETTER DE
?? <> ?? ; # CYRILLIC SMALL LETTER DJE
?? <> ?? ; # CYRILLIC CAPITAL LETTER DJE
?? <> z $comma ; # CYRILLIC SMALL LETTER ZE WITH DESCENDER
?? <> Z $comma ; # CYRILLIC CAPITAL LETTER ZE WITH DESCENDER
?? <> e ; # CYRILLIC SMALL LETTER IE
?? <> E; # CYRILLIC CAPITAL LETTER IE

?? <> z $caron; # CYRILLIC SMALL LETTER ZHE
?? <> Z $caron; # CYRILLIC CAPITAL LETTER ZHE

# ?? <> XXX ; # CYRILLIC SMALL LETTER ZHE WITH DESCENDER
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER ZHE WITH DESCENDER

?? <> z ; # CYRILLIC SMALL LETTER ZE
?? <> Z; # CYRILLIC CAPITAL LETTER ZE

???? <> j ; # CYRILLIC SMALL LETTER I
???? <> J ; # CYRILLIC CAPITAL LETTER I
?? <> i ; # CYRILLIC SMALL LETTER I
?? <> I ; # CYRILLIC CAPITAL LETTER I

?? <> k ; # CYRILLIC SMALL LETTER KA
?? <> K; # CYRILLIC CAPITAL LETTER KA

# ?? <> XXX ; # CYRILLIC SMALL LETTER KA WITH DESCENDER
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER KA WITH DESCENDER
# ?? <> XXX ; # CYRILLIC SMALL LETTER KA WITH HOOK
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER KA WITH HOOK
# ?? <> XXX ; # CYRILLIC SMALL LETTER BASHKIR KA
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER BASHKIR KA
# ?? <> XXX ; # CYRILLIC SMALL LETTER KA WITH STROKE
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER KA WITH STROKE
# ?? <> XXX ; # CYRILLIC SMALL LETTER KA WITH VERTICAL STROKE
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER KA WITH VERTICAL STROKE
?? <> l ; # CYRILLIC SMALL LETTER EL
?? <> L; # CYRILLIC CAPITAL LETTER EL

?? <> m ; # CYRILLIC SMALL LETTER EM
?? <> M ; # CYRILLIC CAPITAL LETTER EM
?? <> n ; # CYRILLIC SMALL LETTER EN
?? <> N; # CYRILLIC CAPITAL LETTER EN
# ?? <> XXX ; # CYRILLIC SMALL LETTER EN WITH DESCENDER
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER EN WITH DESCENDER
# ?? <> XXX ; # CYRILLIC SMALL LETTER EN WITH HOOK
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER EN WITH HOOK
# ?? <> XXX ; # CYRILLIC SMALL LIGATURE EN GHE
# ?? <> XXX ; # CYRILLIC CAPITAL LIGATURE EN GHE

?? <> o ; # CYRILLIC SMALL LETTER O
?? <> O ; # CYRILLIC CAPITAL LETTER O
# ?? <> XXX ; # CYRILLIC SMALL LETTER BARRED O
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER BARRED O
?? <> p ; # CYRILLIC SMALL LETTER PE
?? <> P ; # CYRILLIC CAPITAL LETTER PE
# ?? <> XXX ; # CYRILLIC SMALL LETTER PE WITH MIDDLE HOOK
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER PE WITH MIDDLE HOOK
# ?? <> XXX ; # CYRILLIC SMALL LETTER KOPPA
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER KOPPA
