# Convert CJK characters
# Note: adds space between them and letters.
{ ([:Han:]) } [:L:] > | $1 ' ';
[\.\,\?\!．，？！、。[:Pe:][:Pf:]] { } [:L:] > ' ';
[:L:] { } [[:Han:][:Ps:][:Pi:]]> ' ';
$kata = [[ﾞﾟｰー][:katakana:]];
$kata { } [[:L:]-$kata]> ' ';
[[:L:]-$kata] { } $kata > ' ';
[:hiragana:] { } [[:L:]-[:hiragana:]] > ' ';
[[:L:]-[:hiragana:]] { } [:hiragana:]> ' ';
圕 <> toshokan;
出 <> shutsu;
疾 <> shitsu;
質 > shitsu;
七 <> shichi;
室 > shitsu;
失 > shitsu;
嫉 > shitsu;
執 > shitsu;
濕 > shitsu;
蟋 > shitsu;
蟀 > shutsu;
漆 > shitsu;
湿 > shitsu;
叱 > shitsu;
櫛 > shitsu;
膝 > shitsu;
悉 > shitsu;
摔 > shutsu;
瑟 > shitsu;
侄 > shitsu;
秩 <> chitsu;
甩 > shutsu;
窒 > chitsu;
虱 > shitsu;
黜 <> chutsu;
桎 > shitsu;
蒺 > shitsu;
蛭 > shitsu;
帙 > chitsu;
郅 > shitsu;
隰 > shitsu;
柒 > shitsu;
彠 <> kuwaku;
彏 > kuwaku;
彍 > kuwaku;
彉 > kuwaku;
庢 > chitsu;
崒 > shutsu;
岀 > shutsu;
嫟 <> jiyuku;
妷 > chitsu;
墎 > kuwaku;
堲 > shitsu;
堛 <> hiyoku;
咰 > shutsu;
厔 > shitsu;
厀 > shitsu;
卛 > shutsu;
劕 > shitsu;
儨 > shitsu;
偪 > hiyoku;
齣 > shutsu;
魸 <> namazu;
騭 > shitsu;
隲 > shitsu;
鑕 > shitsu;
銍 > chitsu;
銊 > shutsu;
鉥 > shutsu;
鈨 <> habaki;
賉 > shutsu;
貭 > shitsu;
豑 > chitsu;
袠 > chitsu;
袟 > chitsu;
蟄 > chitsu;
蝨 > shitsu;
蒁 > shutsu;
膣 > chitsu;
腟 > chitsu;
絀 > chutsu;
窋 > chutsu;
祑 > chitsu;
礩 > shitsu;
璱 > shitsu;
牃 <> ouchou;
泏 > chutsu;
桼 > shitsu;
晊 > shitsu;
挃 > chitsu;
抶 > chitsu;
愱 > shitsu;
石 <> shaku;
述 <> jutsu;
迄 <> kitsu;
必 <> hitsu;
徹 <> tetsu;
着 <> chaku;
瞥 <> betsu;
律 <> ritsu;
没 <> botsu;
日 <> nichi;
轍 > tetsu;
式 <> shiki;
直 <> choku;
月 <> getsu;
力 <> ryoku;
躅 > choku;
百 <> hyaku;
發 <> hotsu;
発 > hotsu;
癪 > shaku;
却 <> kyaku;
别 > betsu;
立 > ritsu;
活 <> katsu;
略 <> ryaku;
畢 > hitsu;
畜 <> chiku;
物 <> motsu;
接 <> setsu;
八 <> hachi;
色 <> shoku;
吃 > kitsu;
术 > jutsu;
屑 > setsu;
屈 <> kutsu;
决 <> ketsu;
局 <> kyoku;
达 <> tatsu;
尺 > shaku;
實 <> jitsu;
察 <> satsu;
密 <> mitsu;
宿 <> shuku;
客 > kyaku;
実 > jitsu;
玉 <> gyoku;
率 > ritsu;
獺 <> datsu;
識 > shiki;
猾 > katsu;
拉 <> ratsu;
切 > setsu;
説 > setsu;
詰 > kitsu;
突 <> totsu;
爵 > shaku;
設 > setsu;
訣 > ketsu;
觸 > shoku;
燭 > shoku;
触 > shoku;
熱 <> netsu;
血 > ketsu;
脚 > kyaku;
奪 > datsu;
喝 > katsu;
列 <> retsu;
咱 > satsu;
笔 > hitsu;
烈 > retsu;
裂 > retsu;
灼 > shaku;
食 > shoku;
忽 <> kotsu;
術 > jutsu;
堀 > kutsu;
濶 > katsu;
埒 <> rachi;
蝕 > shoku;
潔 > ketsu;
蜀 > shoku;
佛 <> butsu;
滑 > katsu;
曲 > kyoku;
滅 <> metsu;
溌 <> hatsu;
渇 > katsu;
雪 > setsu;
脱 > datsu;
淑 > shuku;
嗇 > shoku;
适 > katsu;
括 > katsu;
薔 > shoku;
喇 > ratsu;
啜 > setsu;
骨 > kotsu;
蔑 > betsu;
哲 > tetsu;
圣 > kutsu;
蓄 > chiku;
借 > shaku;
咄 > totsu;
折 > setsu;
決 > ketsu;
缺 > ketsu;
鱈 > setsu;
吉 <> kichi;
逐 > chiku;
叭 > hatsu;
竹 > chiku;
叔 > shuku;
殺 > satsu;
殖 > shoku;
卒 <> sotsu;
匹 > hitsu;
勿 > butsu;
末 <> matsu;
髷 > kyoku;
髮 > hatsu;
髪 > hatsu;
劣 > retsu;
拔 <> batsu;
割 > katsu;
橘 > kitsu;
逼 > hitsu;
刹 > satsu;
刷 > satsu;
別 > betsu;
杰 > ketsu;
樒 > mitsu;
舌 <> zetsu;
穴 > ketsu;
截 > setsu;
扎 > satsu;
筑 > chiku;
册 > satsu;
冊 > satsu;
兀 > kotsu;
祝 > shuku;
植 > shoku;
脈 <> myaku;
飾 > shoku;
傑 > ketsu;
肅 > shuku;
職 > shoku;
擦 > satsu;
辣 > ratsu;
栗 > ritsu;
頁 > ketsu;
脉 > myaku;
撤 > tetsu;
勃 > botsu;
罰 > batsu;
跌 > tetsu;
札 > satsu;
雜 <> zatsu;
雑 > zatsu;
仏 > butsu;
抹 > matsu;
乞 > kotsu;
織 > shoku;
縮 > shuku;
欠 > ketsu;
瞎 > katsu;
逆 <> gyaku;
薛 > setsu;
渴 > katsu;
緑 > ryoku;
弗 <> futsu;
歇 > ketsu;
葛 > katsu;
絶 > zetsu;
捏 <> detsu;
脖 > hotsu;
浙 > setsu;
結 > ketsu;
契 > setsu;
撮 > satsu;
粥 > shuku;
鐵 > tetsu;
鐡 > tetsu;
築 > chiku;
節 > setsu;
竭 > ketsu;
掠 > ryaku;
掘 > kutsu;
拂 > futsu;
帕 > batsu;
捩 > retsu;
捌 > hatsu;
筈 > katsu;
筆 > hitsu;
蜜 > mitsu;
拶 > satsu;
拭 > shiki;
拙 > setsu;
伐 > batsu;
竊 > setsu;
抜 > batsu;
抉 > ketsu;
鉢 > hachi;
払 > futsu;
刮 > katsu;
嘱 > shoku;
鉄 > tetsu;
戌 > jutsu;
釋 > shaku;
釈 > shaku;
酌 > shaku;
窃 > setsu;
慄 > ritsu;
沫 > matsu;
惚 > kotsu;
垃 > ratsu;
達 > tatsu;
逹 > tatsu;
呐 > totsu;
嚼 > shaku;
歹 <> gatsu;
煞 > satsu;
窟 > kutsu;
虐 > gyaku;
豁 > katsu;
沸 > futsu;
孽 > getsu;
袜 > batsu;
撇 <> hetsu;
咧 > retsu;
倏 > shuku;
碟 > katsu;
迭 > tetsu;
憋 > hetsu;
旭 > kyoku;
厥 > ketsu;
崛 > kutsu;
凸 > totsu;
跋 > batsu;
嘎 > katsu;
圪 <> gitsu;
涅 > netsu;
勺 > shaku;
棘 > kyoku;
屹 > kitsu;
倔 > kutsu;
恤 > jutsu;
疙 > gitsu;
桔 > kitsu;
澈 > tetsu;
噶 > katsu;
蝎 > katsu;
捺 <> natsu;
剌 > ratsu;
褐 > katsu;
嗖 <> shuhu;
猝 > sotsu;
撅 > ketsu;
渤 > botsu;
捋 > ratsu;
矗 > chiku;
亟 > kyoku;
筏 > batsu;
蹙 > shuku;
嫡 > chaku;
獗 > ketsu;
泌 > hitsu;
昵 > jitsu;
稷 > shoku;
敕 > choku;
弼 > hitsu;
唰 > setsu;
篾 > betsu;
搐 > chiku;
戛 > katsu;
斫 > shaku;
冽 > retsu;
秸 > katsu;
倌 <> kuwan;
桀 > ketsu;
黠 > katsu;
碣 > ketsu;
偈 > ketsu;
蹶 > ketsu;
芍 > shaku;
蹩 > hetsu;
怵 > jutsu;
拮 > kitsu;
茉 > matsu;
夙 > shuku;
唿 > kotsu;
掇 > tatsu;
妲 > datsu;
咭 > kitsu;
宓 <> bitsu;
孛 > botsu;
