//--------------------------------------------------------------------
// Copyright (c) 2001-2004, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------

// InterIndic-Latin

InterIndic_Latin{
  Rule{
//    ":: NFD (NFC) ;"
    //\u0e00 reserved
    //consonants
    "$chandrabindu=\ue001;"
    "$anusvara=\ue002;"
    "$visarga=\ue003;"
    //\u0e004 reserved
    // w<vowel> represents the stand-alone form
    "$wa=\ue005;"
    "$waa=\ue006;"
    "$wi=\ue007;"
    "$wii=\ue008;"
    "$wu=\ue009;"
    "$wuu=\ue00a;"
    "$wr=\ue00b;"
    "$wl=\ue00c;"

    "$wce=\ue00d;" // LETTER CANDRA E
    "$wse=\ue00e;" // LETTER SHORT E

    "$we=\ue00f;"  // \u090f LETTER E
    "$wai=\ue010;"

    "$wco=\ue011;" // LETTER CANDRA O
    "$wso=\ue012;" // LETTER SHORT O

    "$wo=\ue013;"  // \u0913 LETTER O
    "$wau=\ue014;"

    "$ka=\ue015;"
    "$kha=\ue016;"
    "$ga=\ue017;"
    "$gha=\ue018;"
    "$nga=\ue019;"
    
    "$ca=\ue01a;"
    "$cha=\ue01b;"
    "$ja=\ue01c;"
    "$jha=\ue01d;"
    "$nya=\ue01e;"
    
    "$tta=\ue01f;"
    "$ttha=\ue020;"
    "$dda=\ue021;"
    "$ddha=\ue022;"
    "$nna=\ue023;"
    
    "$ta=\ue024;"
    "$tha=\ue025;"
    "$da=\ue026;"
    "$dha=\ue027;"
    "$na=\ue028;"
    "$ena=\ue029;" //compatibility

    "$pa=\ue02a;"
    "$pha=\ue02b;"
    "$ba=\ue02c;"
    "$bha=\ue02d;"
    "$ma=\ue02e;"
    
    "$ya=\ue02f;"
    "$ra=\ue030;"
    "$rra=\ue031;"
    "$la=\ue032;"
    "$lla=\ue033;" 
    "$ela=\ue034;" //compatibility
    "$va=\ue035;"
    
    "$sha=\ue036;"
    "$ssa=\ue037;"
    "$sa=\ue038;"
    "$ha=\ue039;"
//\u093a Reserved
//\u093b Reserved
    "$nukta=\ue03c;"
    "$avagraha=\ue03d;" // SIGN AVAGRAHA
    
    // <vowel> represents the dependent form
    "$aa=\ue03e;"
    "$i=\ue03f;"
    "$ii=\ue040;"
    "$u=\ue041;"
    "$uu=\ue042;"
    "$rh=\ue043;"
    "$lh=\ue044;"
    "$ce=\ue045;" //VOWEL SIGN CANDRA E 
    "$se=\ue046;" //VOWEL SIGN SHORT E
    "$e=\ue047;"
    "$ai=\ue048;"
    "$co=\ue049;" // VOWEL SIGN CANDRA O
    "$so=\ue04a;" // VOWEL SIGN SHORT O
    "$o=\ue04b;"  // \u094b
    "$au=\ue04c;"    
    "$virama=\ue04d;"
// \u094e Reserved
// \u094f Reserved
//"\u0950>\ue050;" // OM
// \u0951>;        // UNMAPPED STRESS SIGN UDATTA
// \u0952>;        // UNMAPPED STRESS SIGN ANUDATTA
// \u0953>;        // UNMAPPED GRAVE ACCENT
// \u0954>;        // UNMAPPED ACUTE ACCENT

    "$lm = \ue055;"//  Telugu Length Mark    
    "$ailm=\ue056;"//  AI Length Mark 
    "$aulm=\ue057;"//  AU Length Mark 
     
     //urdu compatibity forms
    "$uka=\ue058;"
    "$ukha=\ue059;"
    "$ugha=\ue05a;"
    "$ujha=\ue05b;"
    "$uddha=\ue05c;"
    "$udha=\ue05d;"
    "$ufa=\ue05e;"
    "$uya=\ue05f;"
       
    "$wrr=\ue060;"
    "$wll=\ue061;"
    "$rrh=\ue062;"
    "$llh=\ue063;"

    "$danda=\ue064;"
    "$doubleDanda=\ue065;"

    "$zero=\ue066;"     // DIGIT ZERO
    "$one=\ue067;"      // DIGIT ONE
    "$two=\ue068;"      // DIGIT TWO
    "$three=\ue069;"    // DIGIT THREE
    "$four=\ue06a;"     // DIGIT FOUR
    "$five=\ue06b;"     // DIGIT FIVE
    "$six=\ue06c;"      // DIGIT SIX
    "$seven=\ue06d;"    // DIGIT SEVEN
    "$eight=\ue06e;"    // DIGIT EIGHT
    "$nine=\ue06f;"     // DIGIT NINE

    // For all other scripts
    "$ecp0=\ue070;"
    "$ecp1=\ue071;"
    "$ecp2=\ue072;"
    "$ecp3=\ue073;"
    "$ecp4=\ue074;"
    "$ecp5=\ue075;"
    "$ecp6=\ue076;"
    "$ecp7=\ue077;"
    "$ecp8=\ue078;"
    "$ecp9=\ue079;"
    "$ecpA=\ue07a;"
    "$ecpB=\ue07b;"
    "$ecpC=\ue07c;"
    "$ecpD=\ue07d;"
    "$ecpE=\ue07e;"
    "$ecpF=\ue07f;"


// \u0970>; // UNMAPPED ABBREVIATION SIGN

    "$depVowelAbove=[\ue03e-\ue040\ue045-\ue04c];"
    "$depVowelBelow=[\ue041-\ue044];"
    "$endThing=[$danda$doubleDanda \u005c\u005cu0000-\udfff\ue080-\ufffd];"
    
    // $x was originally called '&'; $z was '%'
    "$x=[$virama$aa$ai$au$ii$i$uu$u$rrh$rh$lh$e$o$se$ce$so$co];"
    "$z=[bcdfghjklmnpqrstvwxyz];"


    //#####################################################################
    // convert from Native letters to Latin letters
    //#####################################################################
      
     //transliterations for anusvara
    "$anusvara} [$ka$kha$ga$gha$nga]             > n\u0307;"
    "$anusvara} [$ca$cha$ja$jha$nya]             > n\u0304;"
    "$anusvara} [$tta$ttha$dda$ddha$nna]         > n\u0323;"
    "$anusvara} [$ta$tha$da$dha$na]              > n      ;"
    "$anusvara} [$pa$pha$ba$bha$ma]              > m      ;"
    "$anusvara} [$ya$ra$lla$la$va$ssa$sha$sa$ha] > n      ;"
    "$anusvara>'-'m\u0307;"

    // normal consonants

    "$cha}$x>ch;"
    "$cha>cha;"
    "$ca$virama}$ha>c'';"
    "$ca}$x>c;"
    "$ca>ca;"
    "$jha}$x>jh;"
    "$jha>jha;"
    "$ja$virama}$ha>j'';"
    "$ja}$x>j;"
    "$ja>ja;"
    //"$nya}$x>ny;"
    //"$nya>nya;"
    "$nya }$x>n\u0303 ;"
    "$nya > n\u0303a  ;"

    "$ttha}$x>t\u0323h;"
    "$tta$virama}$ha>t\u0323'';"
    "$tta}$x>t\u0323;"
    "$ddha}$x>d\u0323h;"
    "$dda}$x$ha>d\u0323'';"
    "$dda}$x>d\u0323;"
    "$dha}$x>dh;"
    "$da$virama}$ha>d'';"
    "$da$virama}$ddha>d'';"
    "$da$virama}$dda>d'';"
    "$da$virama}$dha>d'';"
    //"$da$virama}$da>dda;"
    "$da}$x>d;"
    "$tha}$x>th;"
    "$ta$virama}$ha>t'';"
    "$ta$virama}$ttha>t'';"
    "$ta$virama}$tta>t'';"
    "$ta$virama}$tha>t'';"
