 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: \icu4j\src\com\ibm\text\resources/Transliterator_Kannada_InterIndic.utf8.txt
// Date: Thu Mar  1 20:03:55 2001
//--------------------------------------------------------------------

// Kannada_InterIndic

Kannada_InterIndic {
  Rule {
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// Date: Tue Jan 23 12:42:05 2001
//--------------------------------------------------------------------

// Kannada-InterIndic

"ಂ>\uE002;" // SIGN ANUSVARA
"ಃ>\uE003;" // SIGN VISARGA
"ಅ>\uE005;" // LETTER A
"ಆ>\uE006;" // LETTER AA
"ಇ>\uE007;" // LETTER I
"ಈ>\uE008;" // LETTER II
"ಉ>\uE009;" // LETTER U
"ಊ>\uE00A;" // LETTER UU
"ಋ>\uE00B;" // LETTER VOCALIC R
"ಌ>\uE00C;" // LETTER VOCALIC L
"ಎ>\uE081;" // LETTER E
"ಏ>\uE00F;" // LETTER EE
"ಐ>\uE010;" // LETTER AI
"ಒ>\uE082;" // LETTER O
"ಓ>\uE013;" // LETTER OO
"ಔ>\uE014;" // LETTER AU
"ಕ>\uE015;" // LETTER KA
"ಖ>\uE016;" // LETTER KHA
"ಗ>\uE017;" // LETTER GA
"ಘ>\uE018;" // LETTER GHA
"ಙ>\uE019;" // LETTER NGA
"ಚ>\uE01A;" // LETTER CA
"ಛ>\uE01B;" // LETTER CHA
"ಜ>\uE01C;" // LETTER JA
"ಝ>\uE01D;" // LETTER JHA
"ಞ>\uE01E;" // LETTER NYA
"ಟ>\uE01F;" // LETTER TTA
"ಠ>\uE020;" // LETTER TTHA
"ಡ>\uE021;" // LETTER DDA
"ಢ>\uE022;" // LETTER DDHA
"ಣ>\uE023;" // LETTER NNA
"ತ>\uE024;" // LETTER TA
"ಥ>\uE025;" // LETTER THA
"ದ>\uE026;" // LETTER DA
"ಧ>\uE027;" // LETTER DHA
"ನ>\uE028;" // LETTER NA
"ಪ>\uE02A;" // LETTER PA
"ಫ>\uE02B;" // LETTER PHA
"ಬ>\uE02C;" // LETTER BA
"ಭ>\uE02D;" // LETTER BHA
"ಮ>\uE02E;" // LETTER MA
"ಯ>\uE02F;" // LETTER YA
"ರ>\uE030;" // LETTER RA
"ಱ>\uE083;" // LETTER RRA
"ಲ>\uE032;" // LETTER LA
"ಳ>\uE033;" // LETTER LLA
"ವ>\uE035;" // LETTER VA
"ಶ>\uE036;" // LETTER SHA
"ಷ>\uE037;" // LETTER SSA
"ಸ>\uE038;" // LETTER SA
"ಹ>\uE039;" // LETTER HA
"ಾ>\uE03E;" // VOWEL SIGN AA
"ಿ>\uE03F;" // VOWEL SIGN I
"ೀ>\uE040;" // VOWEL SIGN II
"ು>\uE041;" // VOWEL SIGN U
"ೂ>\uE042;" // VOWEL SIGN UU
"ೃ>\uE043;" // VOWEL SIGN VOCALIC R
"ೄ>\uE044;" // VOWEL SIGN VOCALIC RR
"ೆ>\uE084;" // VOWEL SIGN E
"ೇ>\uE047;" // VOWEL SIGN EE
"ೈ>\uE048;" // VOWEL SIGN AI
"ೊ>\uE085;" // VOWEL SIGN O
"ೋ>\uE04B;" // VOWEL SIGN OO
"ೌ>\uE04C;" // VOWEL SIGN AU
"್>\uE04D;" // SIGN VIRAMA
"ೕ>\uE055;" // LENGTH MARK
"ೖ>\uE056;" // AI LENGTH MARK
"ೞ>\uE05E;" // LETTER FA
"ೠ>\uE060;" // LETTER VOCALIC RR
"ೡ>\uE061;" // LETTER VOCALIC LL
"೦>\uE066;" // DIGIT ZERO
"೧>\uE067;" // DIGIT ONE
"೨>\uE068;" // DIGIT TWO
"೩>\uE069;" // DIGIT THREE
"೪>\uE06A;" // DIGIT FOUR
"೫>\uE06B;" // DIGIT FIVE
"೬>\uE06C;" // DIGIT SIX
"೭>\uE06D;" // DIGIT SEVEN
"೮>\uE06E;" // DIGIT EIGHT
"೯>\uE06F;" // DIGIT NINE

// eof
  }
}
