 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: \icu4j\src\com\ibm\text\resources/Transliterator_InterIndic_Bengali.utf8.txt
// Date: Thu Mar  1 20:03:55 2001
//--------------------------------------------------------------------

// InterIndic_Bengali

InterIndic_Bengali {
  Rule {
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// Date: Tue Jan 23 12:41:59 2001
//--------------------------------------------------------------------

// InterIndic-Bengali

"\uE001>ঁ;" // SIGN CANDRABINDU
"\uE002>ং;" // SIGN ANUSVARA
"\uE003>ঃ;" // SIGN VISARGA
"\uE005>অ;" // LETTER A
"\uE006>আ;" // LETTER AA
"\uE007>ই;" // LETTER I
"\uE008>ঈ;" // LETTER II
"\uE009>উ;" // LETTER U
"\uE00A>ঊ;" // LETTER UU
"\uE00B>ঋ;" // LETTER VOCALIC R
"\uE00C>ঌ;" // LETTER VOCALIC L
// \uE00F>; // UNMAPPED InterIndic-Bengali: LETTER EE (এ = LETTER E)
"\uE010>ঐ;" // LETTER AI
// \uE013>; // UNMAPPED InterIndic-Bengali: LETTER OO (ও = LETTER O)
"\uE014>ঔ;" // LETTER AU
"\uE015>ক;" // LETTER KA
"\uE016>খ;" // LETTER KHA
"\uE017>গ;" // LETTER GA
"\uE018>ঘ;" // LETTER GHA
"\uE019>ঙ;" // LETTER NGA
"\uE01A>চ;" // LETTER CA
"\uE01B>ছ;" // LETTER CHA
"\uE01C>জ;" // LETTER JA
"\uE01D>ঝ;" // LETTER JHA
"\uE01E>ঞ;" // LETTER NYA
"\uE01F>ট;" // LETTER TTA
"\uE020>ঠ;" // LETTER TTHA
"\uE021>ড;" // LETTER DDA
"\uE022>ঢ;" // LETTER DDHA
"\uE023>ণ;" // LETTER NNA
"\uE024>ত;" // LETTER TA
"\uE025>থ;" // LETTER THA
"\uE026>দ;" // LETTER DA
"\uE027>ধ;" // LETTER DHA
"\uE028>ন;" // LETTER NA
"\uE029>ন;" // REMAP (indicExceptions.txt): ঩>ন = LETTER NNNA>LETTER NA
"\uE02A>প;" // LETTER PA
"\uE02B>ফ;" // LETTER PHA
"\uE02C>ব;" // LETTER BA
"\uE02D>ভ;" // LETTER BHA
"\uE02E>ম;" // LETTER MA
"\uE02F>য;" // LETTER YA
"\uE030>র;" // LETTER RA
"\uE032>ল;" // LETTER LA
"\uE033>ল;" // REMAP (indicExceptions.txt): ঳>ল = LETTER LLA>LETTER LA
"\uE034>ল;" // REMAP (indicExceptions.txt): ঴>ল = LETTER LLLA>LETTER LA
"\uE035>ব;" // REMAP (indicExceptions.txt): ঵>ব = LETTER VA>LETTER BA
"\uE036>শ;" // LETTER SHA
"\uE037>ষ;" // LETTER SSA
"\uE038>স;" // LETTER SA
"\uE039>হ;" // LETTER HA
"\uE03C>়;" // SIGN NUKTA
// \uE03D>; // UNMAPPED InterIndic-Bengali: SIGN AVAGRAHA
"\uE03E>া;" // VOWEL SIGN AA
"\uE03F>ি;" // VOWEL SIGN I
