// *******************************************************************************
// *
// *   Copyright (C) 1997-2001, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// *******************************************************************************

zh_TW_STROKE {
    Version{ "1.0" }
    CollationElements { 
	    Version { "1.0" }
		Sequence {
	" & [top] "
	"< \u4E00< \u4E59< \u4E01< \u4E03< \u4E43< \u4E5D< \u4E86" 
        "< \u4E8C< \u4EBA< \u513F< \u5165< \u516B< \u51E0< \u5200< \u5201" 
        "< \u529B< \u5315< \u5341< \u535C< \u53C8< \u4E42< \u4E5C" 
        "< \u51F5< \u531A< \u5382< \u4E09< \u4E0B< \u4E08< \u4E0A< \u4E2B" 
        "< \u4E38< \u51E1< \u4E45< \u4E48< \u4E5F< \u4E5E< \u4E8E< \u4EA1" 
        "< \u5140< \u5203< \u52FA< \u5343< \u53C9< \u53E3< \u571F< \u58EB" 
        "< \u5915< \u5927< \u5973< \u5B50< \u5B51< \u5B53< \u5BF8< \u5C0F" 
        "< \u5C22< \u5C38< \u5C71< \u5DDD< \u5DE5< \u5DF1< \u5DF2< \u5DF3" 
        "< \u5DFE< \u5E72< \u5EFE< \u5F0B< \u5F13< \u624D< \u4E07< \u4E0C" 
        "< \u4E47< \u4E8D< \u56D7< \u5C6E< \u5F73< \u4E11< \u4E10" 
        "< \u4E0D< \u4E2D< \u4E30< \u4E39< \u4E4B< \u5C39< \u4E88< \u4E91" 
        "< \u4E95< \u4E92< \u4E94< \u4EA2< \u4EC1< \u4EC0< \u4EC3< \u4EC6" 
        "< \u4EC7< \u4ECD< \u4ECA< \u4ECB< \u4EC4< \u5143< \u5141< \u5167" 
        "< \u516D< \u516E< \u516C< \u5197< \u51F6< \u5206< \u5207< \u5208" 
        "< \u52FB< \u52FE< \u52FF< \u5316< \u5339< \u5348< \u5347" 
        "< \u5345< \u535E< \u5384< \u53CB< \u53CA< \u53CD< \u58EC< \u5929" 
        "< \u592B< \u592A< \u592D< \u5B54< \u5C11< \u5C24< \u5C3A< \u5C6F" 
        "< \u5DF4< \u5E7B< \u5EFF< \u5F14< \u5F15< \u5FC3< \u6208< \u6236" 
        "< \u624B< \u624E< \u652F< \u6587< \u6597< \u65A4< \u65B9< \u65E5" 
        "< \u66F0< \u6708< \u6728< \u6B20< \u6B62< \u6B79< \u6BCB< \u6BD4" 
        "< \u6BDB< \u6C0F< \u6C34< \u706B< \u722A< \u7236< \u723B< \u7247" 
        "< \u7259< \u725B< \u72AC< \u738B< \u4E0F< \u5187< \u4E0E< \u4E2E" 
        "< \u4E93< \u4EC2< \u4EC9< \u4EC8< \u5198< \u52FC< \u536C< \u53B9" 
        "< \u5720< \u5903< \u592C< \u5C10< \u5DFF< \u65E1< \u6BB3< \u6BCC" 
        "< \u6C14< \u723F< \u4E19< \u4E16< \u4E15< \u4E14< \u4E18< \u4E3B" 
        "< \u4E4D< \u4E4F< \u4E4E< \u4EE5< \u4ED8< \u4ED4< \u4ED5< \u4ED6" 
        "< \u4ED7< \u4EE3< \u4EE4< \u4ED9< \u4EDE< \u5145< \u5144< \u5189" 
        "< \u518A< \u51AC< \u51F9< \u51FA< \u51F8< \u520A< \u52A0< \u529F" 
        "< \u5305< \u5306< \u5317< \u531D< \u4EDF< \u534A< \u5349< \u5361" 
        "< \u5360< \u536F< \u536E< \u53BB< \u53EF< \u53E4< \u53F3< \u53EC" 
        "< \u53EE< \u53E9< \u53E8< \u53FC< \u53F8< \u53F5< \u53EB< \u53E6" 
        "< \u53EA< \u53F2< \u53F1< \u53F0< \u53E5< \u53ED< \u53FB< \u56DB" 
        "< \u56DA< \u5916< \u592E< \u5931< \u5974< \u5976< \u5B55< \u5B83" 
        "< \u5C3C< \u5DE8< \u5DE7< \u5DE6< \u5E02< \u5E03< \u5E73< \u5E7C" 
        "< \u5F01< \u5F18< \u5F17< \u5FC5< \u620A< \u6253< \u6254< \u6252" 
        "< \u6251< \u65A5< \u65E6< \u672E< \u672C< \u672A< \u672B< \u672D" 
        "< \u6B63< \u6BCD< \u6C11< \u6C10< \u6C38< \u6C41< \u6C40< \u6C3E" 
        "< \u72AF< \u7384< \u7389< \u74DC< \u74E6< \u7518< \u751F< \u7528" 
        "< \u7529< \u7530< \u7531< \u7532< \u7533< \u758B< \u767D< \u76AE" 
        "< \u76BF< \u76EE< \u77DB< \u77E2< \u77F3< \u793A< \u79BE< \u7A74" 
        "< \u7ACB< \u4E31< \u4E3C< \u4EE8< \u4EDC< \u4EE9< \u4EE1< \u4EDD" 
        "< \u4EDA< \u520C< \u531C< \u534C< \u5722< \u5723< \u5917< \u592F" 
        "< \u5B81< \u5B84< \u5C12< \u5C3B< \u5C74< \u5C73< \u5E04< \u5E80" 
        "< \u5E82< \u5FC9< \u6209< \u6250< \u6C15< \u6C36< \u6C43< \u6C3F" 
        "< \u6C3B< \u72AE< \u72B0< \u738A< \u79B8< \u808A< \u961E< \u4E1E" 
