 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2004, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: ../../../impl/data/Transliterator_InterIndic_Devanagari.txt
// Date: Tue May 18 17:24:49 2004
//--------------------------------------------------------------------

// InterIndic_Devanagari

t_InterIndic_Deva {
  Rule {
//--------------------------------------------------------------------
//--------------------------------------------------------------------
//--------------------------------------------------------------------

// InterIndic-Devanagari
//:: NFD (NFC) ; 
//Rules for Decomposed characters
 "\ue028\ue03c > \u0929;"  //\ue029
 "\ue030\ue03c > \u0931;"  //\ue031
 "\ue033\ue03c > \u0934;"  //\ue034
 "\ue015\ue03c > \u0958;"  //\ue058 LETTER QA   (For Urdu)
 "\ue016\ue03c > \u0959;"  //\ue059 LETTER KHHA (For Urdu)
 "\ue017\ue03c > \u095a;"  //\ue05a LETTER GHHA (For Urdu)
 "\ue01c\ue03c > \u095b;"  //\ue05b LETTER ZA   (For Urdu)
 "\ue021\ue03c > \u095c;"  //\ue05c LETTER DDDHA (pronounced RRA)
 "\ue022\ue03c > \u095d;"  //\ue05d LETTER RHA   (pronounced RRHA)
 "\ue02b\ue03c > \u095e;"  //\ue05e LETTER FA
 "\ue02f\ue03c > \u095f;"  //\ue05f LETTER YYA
 
 //Decomposed compatibility transliterations
 "\ue012\ue057>\u0914;"   // FALLBACK FOR TAMIL AU
 "0 > \u0966;"       // FALLBACK FOR TAMIL
 "1 > \u0967;"

 "\ue055>;" // FALLBACK BLOW AWAY KANNADA AND TELUGU LENGTH MARK
 "\ue056>;" // FALLBACK BLOW AWAY KANNADA AND TELUGU AI LENGTH MARK
 "\ue057>;" // FALLBACK BLOW AWAY TAMIL AU LENGTH MARK

 "\ue001 >  \u0901;"  // SIGN CANDRABINDU
 "\ue002 >  \u0902;"  // SIGN ANUSVARA
 "\ue003 >  \u0903;"  // SIGN VISARGA
 "\ue004 >  \u0904;"  // SIGN SHORT A
 "\ue005 >  \u0905;"  // LETTER A
 "\ue006 >  \u0906;"  // LETTER AA
 "\ue007 >  \u0907;"  // LETTER I
 "\ue008 >  \u0908;"  // LETTER II
 "\ue009 >  \u0909;"  // LETTER U
 "\ue00a >  \u090a;"  // LETTER UU
 "\ue00b >  \u090b;"  // LETTER VOCALIC R
 "\ue00c >  \u090c;"  // LETTER VOCALIC L
 "\ue00d >  \u090d;"  // LETTER CANDRA E (For representing English sounds)
 "\ue00e >  \u090e;"  // LETTER SHORT E(For Southern Scripts)
 "\ue00f >  \u090f;"  // LETTER E
 "\ue010 >  \u0910;"  // LETTER AI
 "\ue011 >  \u0911;"  // LETTER CANDRA O (For representing English sounds)
 "\ue012 >  \u0912;"  // LETTER SHORT O (For Southern Scripts)
 "\ue013 >  \u0913;"  // LETTER O
 "\ue014 >  \u0914;"  // LETTER AU
 "\ue015 >  \u0915;"  // LETTER KA
 "\ue016 >  \u0916;"  // LETTER KHA
 "\ue017 >  \u0917;"  // LETTER GA
 "\ue018 >  \u0918;"  // LETTER GHA
 "\ue019 >  \u0919;"  // LETTER NGA
 "\ue01a >  \u091a;"  // LETTER CA
 "\ue01b >  \u091b;"  // LETTER CHA
 "\ue01c >  \u091c;"  // LETTER JA
 "\ue01d >  \u091d;"  // LETTER JHA
 "\ue01e >  \u091e;"  // LETTER NYA
 "\ue01f >  \u091f;"  // LETTER TTA
 "\ue020 >  \u0920;"  // LETTER TTHA
 "\ue021 >  \u0921;"  // LETTER DDA
 "\ue022 >  \u0922;"  // LETTER DDHA
 "\ue023 >  \u0923;"  // LETTER NNA
 "\ue024 >  \u0924;"  // LETTER TA
 "\ue025 >  \u0925;"  // LETTER THA
 "\ue026 >  \u0926;"  // LETTER DA
